     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
5744,Balaghat,45,23,Madhya Pradesh,10-01-2014,15079.24026
5745,Chhatarpur,9,23,Madhya Pradesh,10-01-2014,15407.229
5746,Chhindwara,43,23,Madhya Pradesh,10-01-2014,15255.93054
5747,Dewas,23,23,Madhya Pradesh,10-01-2014,15438.65802
5748,Katni,38,23,Madhya Pradesh,10-01-2014,15232.28751
5749,Datia,5,23,Madhya Pradesh,10-01-2014,15427.60876
5750,Damoh,12,23,Madhya Pradesh,10-01-2014,15400.59625
5751,Dhar,25,23,Madhya Pradesh,10-01-2014,15465.84731
5752,East Nimar,29,23,Madhya Pradesh,10-01-2014,15354.3577
5753,Guna,7,23,Madhya Pradesh,10-01-2014,15512.58885
5754,Gwalior,4,23,Madhya Pradesh,10-01-2014,15414.42232
5755,Harda,36,23,Madhya Pradesh,10-01-2014,15380.67799
5756,Shajapur,22,23,Madhya Pradesh,10-01-2014,15531.8985
5757,Shivpuri,6,23,Madhya Pradesh,10-01-2014,15434.24119
5758,Ratlam,20,23,Madhya Pradesh,10-01-2014,15540.92113
5759,Rewa,14,23,Madhya Pradesh,10-01-2014,15215.15244
5760,Sagar,11,23,Madhya Pradesh,10-01-2014,15455.65424
5761,Sidhi,17,23,Madhya Pradesh,10-01-2014,15175.60295
5762,Ujjain,21,23,Madhya Pradesh,10-01-2014,15574.78451
5763,Vidisha,31,23,Madhya Pradesh,10-01-2014,15549.01703
5764,West Nimar,27,23,Madhya Pradesh,10-01-2014,15430.35749
5765,Morena,2,23,Madhya Pradesh,10-01-2014,15470.69826
5766,Sheopur,1,23,Madhya Pradesh,10-01-2014,15423.27363
5767,Dindori,41,23,Madhya Pradesh,10-01-2014,15124.04476
5768,Mandla,42,23,Madhya Pradesh,10-01-2014,15150.85811
5769,Shahdol,16,23,Madhya Pradesh,10-01-2014,15162.42739
5770,Umaria,15,23,Madhya Pradesh,10-01-2014,15164.72435
5771,Jamnagar,10,24,Gujarat,10-01-2014,15513.1801
5772,Kheda,16,24,Gujarat,10-01-2014,15399.98298
5773,Mahesana,4,24,Gujarat,10-01-2014,15474.01004
5774,Narmada,20,24,Gujarat,10-01-2014,15346.55029
5775,Navsari,24,24,Gujarat,10-01-2014,15298.68096
5776,Panch Mahals,17,24,Gujarat,10-01-2014,15376.0639
5777,Patan,3,24,Gujarat,10-01-2014,15644.17914
5778,Porbandar,11,24,Gujarat,10-01-2014,15440.80307
5779,Rajkot,9,24,Gujarat,10-01-2014,15471.90708
5780,Anand,15,24,Gujarat,10-01-2014,15341.2235
5781,Ahmadabad,7,24,Gujarat,10-01-2014,15465.27862
5782,Amreli,13,24,Gujarat,10-01-2014,15441.63286
5783,Bhavnagar,14,24,Gujarat,10-01-2014,15457.11354
5784,Banas Kantha,2,24,Gujarat,10-01-2014,15560.42143
5785,Dohad,18,24,Gujarat,10-01-2014,15369.52274
5786,Junagadh,12,24,Gujarat,10-01-2014,15413.79047
5787,Kachchh,1,24,Gujarat,10-01-2014,15724.72847
5788,Gandhinagar,6,24,Gujarat,10-01-2014,15432.57246
5789,Sabar Kantha,5,24,Gujarat,10-01-2014,15388.617
5790,Surendranagar,8,24,Gujarat,10-01-2014,15539.72993
5791,The Dangs,23,24,Gujarat,10-01-2014,15162.71378
5792,Vadodara,19,24,Gujarat,10-01-2014,15408.31219
5793,Valsad,25,24,Gujarat,10-01-2014,15259.31178
5794,Bharuch,21,24,Gujarat,10-01-2014,15479.08934
5795,Surat,22,24,Gujarat,10-01-2014,15331.8672
5796,Daman,2,25,Daman & Diu,10-01-2014,15280.08751
5797,Diu,1,25,Daman & Diu,10-01-2014,15344.87273
5798,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,10-01-2014,15280.77702
5799,Hingoli,16,27,Maharashtra,10-01-2014,15481.61959
5800,Jalgaon,3,27,Maharashtra,10-01-2014,15419.6141
5801,Jalna,18,27,Maharashtra,10-01-2014,15496.47694
5802,Kolhapur,34,27,Maharashtra,10-01-2014,15128.19042
5803,Latur,28,27,Maharashtra,10-01-2014,15517.08261
5804,Pune,25,27,Maharashtra,10-01-2014,15317.44226
5805,Nagpur,9,27,Maharashtra,10-01-2014,15267.90034
5806,Mumbai,23,27,Maharashtra,10-01-2014,15358.79808
5807,Mumbai (Suburban),22,27,Maharashtra,10-01-2014,15337.18765
5808,Nanded,15,27,Maharashtra,10-01-2014,15454.00904
5809,Nandurbar,1,27,Maharashtra,10-01-2014,15396.92629
5810,Nashik,20,27,Maharashtra,10-01-2014,15351.9089
5811,Osmanabad,29,27,Maharashtra,10-01-2014,15538.3715
5812,Parbhani,17,27,Maharashtra,10-01-2014,15536.51519
5813,Sangli,35,27,Maharashtra,10-01-2014,15366.66536
5814,Satara,31,27,Maharashtra,10-01-2014,15284.992
5815,Aurangabad,19,27,Maharashtra,10-01-2014,15415.87015
5816,Ahmadnagar,26,27,Maharashtra,10-01-2014,15490.32602
5817,Akola,5,27,Maharashtra,10-01-2014,15463.87263
5818,Amravati,7,27,Maharashtra,10-01-2014,15326.51647
5819,Bid,27,27,Maharashtra,10-01-2014,15514.19738
5820,Bhandara,10,27,Maharashtra,10-01-2014,15154.8828
5821,Buldana,4,27,Maharashtra,10-01-2014,15435.73722
5822,Chandrapur,13,27,Maharashtra,10-01-2014,15215.28673
5823,Dhule,2,27,Maharashtra,10-01-2014,15482.18965
5824,Gadchiroli,12,27,Maharashtra,10-01-2014,15104.91396
5825,Gondiya,11,27,Maharashtra,10-01-2014,15112.13802
5826,Ratnagiri,32,27,Maharashtra,10-01-2014,15164.18072
5827,Raigarh,24,27,Maharashtra,10-01-2014,15199.1017
5828,Thane,21,27,Maharashtra,10-01-2014,15239.66681
5829,Solapur,30,27,Maharashtra,10-01-2014,15519.39635
5830,Sindhudurg,33,27,Maharashtra,10-01-2014,15182.37415
5831,Wardha,8,27,Maharashtra,10-01-2014,15320.88963
5832,Washim,6,27,Maharashtra,10-01-2014,15455.63605
5833,Yavatmal,14,27,Maharashtra,10-01-2014,15361.02384
5834,Hyderabad,5,28,Andhra Pradesh,10-01-2014,15349.38047
5835,Khammam,10,28,Andhra Pradesh,10-01-2014,15150.09243
5836,Medak,4,28,Andhra Pradesh,10-01-2014,15304.75284
5837,Krishna,16,28,Andhra Pradesh,10-01-2014,15123.60206
5838,Kurnool,21,28,Andhra Pradesh,10-01-2014,15381.82527
5839,Mahbubnagar,7,28,Andhra Pradesh,10-01-2014,15311.85695
5840,Nalgonda,8,28,Andhra Pradesh,10-01-2014,15338.80845
5841,Nellore,19,28,Andhra Pradesh,10-01-2014,15447.25369
5842,Nizamabad,2,28,Andhra Pradesh,10-01-2014,15299.79294
5843,Prakasam,18,28,Andhra Pradesh,10-01-2014,15415.20137
5844,Anantapur,22,28,Andhra Pradesh,10-01-2014,15474.01245
5845,Adilabad,1,28,Andhra Pradesh,10-01-2014,15265.47874
5846,Chittoor,23,28,Andhra Pradesh,10-01-2014,15308.43273
5847,Cuddapah,20,28,Andhra Pradesh,10-01-2014,15433.81762
5848,East Godavari,14,28,Andhra Pradesh,10-01-2014,15033.4457
5849,Karimnagar,3,28,Andhra Pradesh,10-01-2014,15246.45336
5850,Guntur,17,28,Andhra Pradesh,10-01-2014,15279.40076
5851,Rangareddi,6,28,Andhra Pradesh,10-01-2014,15310.64359
5852,Srikakulam,11,28,Andhra Pradesh,10-01-2014,15109.71874
5853,West Godavari,15,28,Andhra Pradesh,10-01-2014,15097.23257
5854,Visakhapatnam,13,28,Andhra Pradesh,10-01-2014,15052.4677
5855,Vizianagaram,12,28,Andhra Pradesh,10-01-2014,15122.48066
5856,Warangal,9,28,Andhra Pradesh,10-01-2014,15232.00719
5857,Hassan,23,29,Karnataka,10-01-2014,15029.84079
5858,Haveri,11,29,Karnataka,10-01-2014,15205.55195
5859,Kodagu,25,29,Karnataka,10-01-2014,14943.58203
5860,Kolar,19,29,Karnataka,10-01-2014,15258.26335
5861,Mandya,22,29,Karnataka,10-01-2014,15069.32456
5862,Koppal,7,29,Karnataka,10-01-2014,15377.97712
5863,Mysore,26,29,Karnataka,10-01-2014,15058.362
5864,Raichur,6,29,Karnataka,10-01-2014,15361.07447
5865,Bagalkot,2,29,Karnataka,10-01-2014,15384.93748
5866,Bangalore,20,29,Karnataka,10-01-2014,15108.91089
5867,Bidar,5,29,Karnataka,10-01-2014,15484.04666
5868,Bijapur,3,29,Karnataka,10-01-2014,15482.12072
5869,Belgaum,1,29,Karnataka,10-01-2014,15251.52351
5870,Bellary,12,29,Karnataka,10-01-2014,15272.25223
5871,Bangalore Rural,21,29,Karnataka,10-01-2014,15070.98962
5872,Chamarajanagar,27,29,Karnataka,10-01-2014,15103.40292
5873,Chikmagalur,17,29,Karnataka,10-01-2014,15007.99742
5874,Chitradurga,13,29,Karnataka,10-01-2014,15274.55718
5875,Dakshina Kannada,24,29,Karnataka,10-01-2014,15135.42377
5876,Davanagere,14,29,Karnataka,10-01-2014,15138.88895
5877,Dharwad,9,29,Karnataka,10-01-2014,15299.53041
5878,Gulbarga,4,29,Karnataka,10-01-2014,15389.36144
5879,Gadag,8,29,Karnataka,10-01-2014,15419.35188
5880,Shimoga,15,29,Karnataka,10-01-2014,15027.80819
5881,Tumkur,18,29,Karnataka,10-01-2014,15171.446
5882,Udupi,16,29,Karnataka,10-01-2014,15146.79603
5883,Uttara Kannada,10,29,Karnataka,10-01-2014,15045.25879
5884,North Goa,1,30,Goa,10-01-2014,15165.82631
5885,South Goa,2,30,Goa,10-01-2014,15147.36642
5886,Lakshadweep,1,31,Lakshadweep,10-01-2014,15009.50454
5887,Idukki,9,32,Kerala,10-01-2014,14928.51347
5888,Kollam,13,32,Kerala,10-01-2014,15118.25963
5889,Kottayam,10,32,Kerala,10-01-2014,15171.45714
5890,Kozhikode,4,32,Kerala,10-01-2014,15120.66116
5891,Malappuram,5,32,Kerala,10-01-2014,15083.14786
5892,Palakkad,6,32,Kerala,10-01-2014,15077.09889
5893,Pathanamthitta,12,32,Kerala,10-01-2014,15063.85108
5894,Alappuzha,11,32,Kerala,10-01-2014,15141.4235
5895,Kasaragod,1,32,Kerala,10-01-2014,15122.17365
5896,Kannur,2,32,Kerala,10-01-2014,15130.99396
5897,Ernakulam,8,32,Kerala,10-01-2014,15159.39119
5898,Thrissur,7,32,Kerala,10-01-2014,15106.48921
5899,Thiruvananthapuram,14,32,Kerala,10-01-2014,15138.52651
5900,Wayanad,3,32,Kerala,10-01-2014,14940.57557
5901,Kanniyakumari,30,33,Tamil Nadu,10-01-2014,15144.1549
5902,Karur,14,33,Tamil Nadu,10-01-2014,15419.81455
5903,Madurai,24,33,Tamil Nadu,10-01-2014,15332.01996
5904,Namakkal,9,33,Tamil Nadu,10-01-2014,15278.22034
5905,The Nilgiris,11,33,Tamil Nadu,10-01-2014,14821.18563
5906,Perambalur,16,33,Tamil Nadu,10-01-2014,15516.00923
5907,Pudukkottai,22,33,Tamil Nadu,10-01-2014,15424.50658
5908,Ramanathapuram,27,33,Tamil Nadu,10-01-2014,15620.74951
5909,Salem,8,33,Tamil Nadu,10-01-2014,15233.69297
5910,Ariyalur,17,33,Tamil Nadu,10-01-2014,15483.84885
5911,Coimbatore,12,33,Tamil Nadu,10-01-2014,15242.58233
5912,Cuddalore,18,33,Tamil Nadu,10-01-2014,15427.18236
5913,Dharmapuri,5,33,Tamil Nadu,10-01-2014,15248.84208
5914,Dindigul,13,33,Tamil Nadu,10-01-2014,15182.47501
5915,Erode,10,33,Tamil Nadu,10-01-2014,15222.82245
5916,Sivaganga,23,33,Tamil Nadu,10-01-2014,15462.45454
5917,Tiruchirappalli,15,33,Tamil Nadu,10-01-2014,15354.55957
5918,Tirunelveli,29,33,Tamil Nadu,10-01-2014,15482.93936
5919,Tiruvannamalai,6,33,Tamil Nadu,10-01-2014,15259.81392
5920,Thoothukkudi,28,33,Tamil Nadu,10-01-2014,15675.25922
5921,Theni,25,33,Tamil Nadu,10-01-2014,15168.10225
5922,Vellore,4,33,Tamil Nadu,10-01-2014,15251.68397
5923,Viluppuram,7,33,Tamil Nadu,10-01-2014,15318.80445
5924,Virudhunagar,26,33,Tamil Nadu,10-01-2014,15522.98312
5925,Chennai,2,33,Tamil Nadu,10-01-2014,15390.14496
5926,Kancheepuram,3,33,Tamil Nadu,10-01-2014,15306.0567
5927,Thiruvallur,1,33,Tamil Nadu,10-01-2014,15306.53048
5928,Thanjavur,21,33,Tamil Nadu,10-01-2014,15332.20094
5929,Thiruvarur,20,33,Tamil Nadu,10-01-2014,15292.47841
5930,Nagapattinam,19,33,Tamil Nadu,10-01-2014,15307.49084
5931,Pondicherry,2,34,Puducherry,10-01-2014,15306.81515
5932,Yanam,1,34,Puducherry,10-01-2014,15091.50654
5933,Karaikal,4,34,Puducherry,10-01-2014,15343.55972
5934,Mahe,3,34,Puducherry,10-01-2014,15131.21027
5935,Nicobars,2,35,Andaman & Nicobar Island,10-01-2014,14971.40969
5936,Andamans,1,35,Andaman & Nicobar Island,10-01-2014,14964.77105
5937,Data Not Available,99,99,Jammu and Kashmir,10-01-2014,14092.0414
5938,Jammu,13,1,Jammu and Kashmir,11-01-2014,14871.258
5939,Kargil,8,1,Jammu and Kashmir,11-01-2014,13603.83632
5940,Kathua,14,1,Jammu and Kashmir,11-01-2014,14782.37154
5941,Leh (Ladakh),7,1,Jammu and Kashmir,11-01-2014,13739.98544
5942,Kupwara,1,1,Jammu and Kashmir,11-01-2014,14107.82822
5943,Punch,11,1,Jammu and Kashmir,11-01-2014,14489.39012
5944,Pulwama,5,1,Jammu and Kashmir,11-01-2014,14275.76561
5945,Rajauri,12,1,Jammu and Kashmir,11-01-2014,14645.69694
5946,Srinagar,3,1,Jammu and Kashmir,11-01-2014,13948.26093
5947,Udhampur,10,1,Jammu and Kashmir,11-01-2014,14557.96889
5948,Anantnag,6,1,Jammu and Kashmir,11-01-2014,13995.93009
5949,Badgam,4,1,Jammu and Kashmir,11-01-2014,14132.75858
5950,Baramula,2,1,Jammu and Kashmir,11-01-2014,13973.69496
5951,Doda,9,1,Jammu and Kashmir,11-01-2014,13887.82603
5952,Kangra,2,2,Himachal Pradesh,11-01-2014,14593.70454
5953,Kinnaur,12,2,Himachal Pradesh,11-01-2014,14003.66617
5954,Lahul & Spiti,3,2,Himachal Pradesh,11-01-2014,13727.89976
5955,Kullu,4,2,Himachal Pradesh,11-01-2014,14121.48513
5956,Mandi,5,2,Himachal Pradesh,11-01-2014,14623.83124
5957,Shimla,11,2,Himachal Pradesh,11-01-2014,14519.73485
5958,Sirmaur,10,2,Himachal Pradesh,11-01-2014,14733.13494
5959,Solan,9,2,Himachal Pradesh,11-01-2014,14788.38241
5960,Una,7,2,Himachal Pradesh,11-01-2014,14866.42221
5961,Bilaspur,8,2,Himachal Pradesh,11-01-2014,14769.10938
5962,Chamba,1,2,Himachal Pradesh,11-01-2014,14192.60304
5963,Hamirpur,6,2,Himachal Pradesh,11-01-2014,14763.72553
5964,Hoshiarpur,5,3,Punjab,11-01-2014,14928.68465
5965,Jalandhar,4,3,Punjab,11-01-2014,15025.72018
5966,Kapurthala,3,3,Punjab,11-01-2014,15021.38627
5967,Ludhiana,9,3,Punjab,11-01-2014,15093.03762
5968,Mansa,15,3,Punjab,11-01-2014,15145.17978
5969,Moga,10,3,Punjab,11-01-2014,15174.05014
5970,Muktsar,12,3,Punjab,11-01-2014,15144.91435
5971,Nawanshahr,6,3,Punjab,11-01-2014,14998.47792
5972,Patiala,17,3,Punjab,11-01-2014,15098.60525
5973,Sangrur,16,3,Punjab,11-01-2014,15174.22267
5974,Rupnagar,7,3,Punjab,11-01-2014,15005.28883
5975,Amritsar,2,3,Punjab,11-01-2014,14991.46256
5976,Firozpur,11,3,Punjab,11-01-2014,15111.45998
5977,Bathinda,14,3,Punjab,11-01-2014,15129.06378
5978,Gurdaspur,1,3,Punjab,11-01-2014,14967.57259
5979,Faridkot,13,3,Punjab,11-01-2014,15186.51859
5980,Fatehgarh Sahib,8,3,Punjab,11-01-2014,15077.81951
5981,Chandigarh,1,4,Chandigarh,11-01-2014,15000.75886
5982,Hardwar,13,5,Uttarakhand,11-01-2014,14885.7345
5983,Nainital,11,5,Uttarakhand,11-01-2014,14768.9401
5984,Pithoragarh,7,5,Uttarakhand,11-01-2014,14173.57081
5985,Rudraprayag,3,5,Uttarakhand,11-01-2014,14386.19963
5986,Tehri Garhwal,4,5,Uttarakhand,11-01-2014,14544.05003
5987,Udham Singh Nagar,12,5,Uttarakhand,11-01-2014,15004.28116
5988,Uttarkashi,1,5,Uttarakhand,11-01-2014,14125.32573
5989,Bageshwar,8,5,Uttarakhand,11-01-2014,14472.68039
5990,Almora,9,5,Uttarakhand,11-01-2014,14725.54728
5991,Chamoli,2,5,Uttarakhand,11-01-2014,14084.91916
5992,Champawat,10,5,Uttarakhand,11-01-2014,14677.98746
5993,Dehradun,5,5,Uttarakhand,11-01-2014,14737.6908
5994,Garhwal,6,5,Uttarakhand,11-01-2014,14699.28398
5995,Hisar,12,6,Haryana,11-01-2014,15138.8477
5996,Jind,9,6,Haryana,11-01-2014,15106.44454
5997,Kaithal,5,6,Haryana,11-01-2014,15109.41896
5998,Karnal,6,6,Haryana,11-01-2014,15109.46828
5999,Kurukshetra,4,6,Haryana,11-01-2014,15030.29047
6000,Panchkula,1,6,Haryana,11-01-2014,14952.28323
6001,Panipat,7,6,Haryana,11-01-2014,15113.66311
6002,Rohtak,14,6,Haryana,11-01-2014,15095.29935
6003,Sirsa,11,6,Haryana,11-01-2014,15134.7274
6004,Sonipat,8,6,Haryana,11-01-2014,15107.48362
6005,Yamunanagar,3,6,Haryana,11-01-2014,14942.84138
6006,Jhajjar,15,6,Haryana,11-01-2014,15169.82211
6007,Mahendragarh,16,6,Haryana,11-01-2014,15279.13963
6008,Rewari,17,6,Haryana,11-01-2014,15237.3456
6009,Bhiwani,13,6,Haryana,11-01-2014,15239.36202
6010,Ambala,2,6,Haryana,11-01-2014,15000.57788
6011,Gurgaon,18,6,Haryana,11-01-2014,15164.92394
6012,Faridabad,19,6,Haryana,11-01-2014,15130.49843
6013,Fatehabad,10,6,Haryana,11-01-2014,15145.81536
6014,Central,6,7,Delhi  & NCR,11-01-2014,14999.57881
6015,East,4,7,Delhi  & NCR,11-01-2014,14996.80806
6016,New Delhi,5,7,Delhi  & NCR,11-01-2014,14961.59454
6017,North,2,7,Delhi  & NCR,11-01-2014,15012.42446
6018,North East,3,7,Delhi  & NCR,11-01-2014,15031.244
6019,North West,1,7,Delhi  & NCR,11-01-2014,15090.06478
6020,South,9,7,Delhi  & NCR,11-01-2014,15034.44621
6021,South West,8,7,Delhi  & NCR,11-01-2014,15083.85362
6022,West,7,7,Delhi  & NCR,11-01-2014,15061.29902
6023,Jaipur,12,8,Rajasthan,11-01-2014,15302.09433
6024,Jaisalmer,16,8,Rajasthan,11-01-2014,15617.21514
6025,Jalor,18,8,Rajasthan,11-01-2014,15454.76076
6026,Jhalawar,32,8,Rajasthan,11-01-2014,15353.4722
6027,Jhunjhunun,5,8,Rajasthan,11-01-2014,15314.29202
6028,Jodhpur,15,8,Rajasthan,11-01-2014,15504.35243
6029,Kota,30,8,Rajasthan,11-01-2014,15290.21251
6030,Nagaur,14,8,Rajasthan,11-01-2014,15410.58501
6031,Pali,20,8,Rajasthan,11-01-2014,15420.4054
6032,Rajsamand,25,8,Rajasthan,11-01-2014,15241.17344
6033,Sawai Madhopur,10,8,Rajasthan,11-01-2014,15193.48832
6034,Sirohi,19,8,Rajasthan,11-01-2014,15338.77898
6035,Tonk,22,8,Rajasthan,11-01-2014,15227.14105
6036,Sikar,13,8,Rajasthan,11-01-2014,15313.7742
6037,Alwar,6,8,Rajasthan,11-01-2014,15218.28487
6038,Udaipur,26,8,Rajasthan,11-01-2014,15239.22674
6039,Ganganagar,1,8,Rajasthan,11-01-2014,15255.12094
6040,Hanumangarh,2,8,Rajasthan,11-01-2014,15251.21705
6041,Baran,31,8,Rajasthan,11-01-2014,15305.19251
6042,Ajmer,21,8,Rajasthan,11-01-2014,15342.81251
6043,Banswara,28,8,Rajasthan,11-01-2014,15383.32057
6044,Barmer,17,8,Rajasthan,11-01-2014,15558.97844
6045,Bhilwara,24,8,Rajasthan,11-01-2014,15296.70291
6046,Bikaner,3,8,Rajasthan,11-01-2014,15481.63396
6047,Bharatpur,7,8,Rajasthan,11-01-2014,15240.12741
6048,Bundi,23,8,Rajasthan,11-01-2014,15265.04453
6049,Chittaurgarh,29,8,Rajasthan,11-01-2014,15270.47271
6050,Churu,4,8,Rajasthan,11-01-2014,15398.26154
6051,Dausa,11,8,Rajasthan,11-01-2014,15262.19153
6052,Dhaulpur,8,8,Rajasthan,11-01-2014,15265.43014
6053,Dungarpur,27,8,Rajasthan,11-01-2014,15331.40111
6054,Karauli,9,8,Rajasthan,11-01-2014,15264.31495
6055,Hathras,13,9,Uttar Pradesh,11-01-2014,15111.29019
6056,Jalaun,35,9,Uttar Pradesh,11-01-2014,15221.09
6057,Jaunpur,64,9,Uttar Pradesh,11-01-2014,15091.02762
6058,Jhansi,36,9,Uttar Pradesh,11-01-2014,15298.75424
6059,Jyotiba Phule Nagar,6,9,Uttar Pradesh,11-01-2014,14972.64638
6060,Kannauj,30,9,Uttar Pradesh,11-01-2014,15038.63219
6061,Kanpur Nagar,34,9,Uttar Pradesh,11-01-2014,15066.78137
6062,Kaushambi,44,9,Uttar Pradesh,11-01-2014,15093.81141
6063,Kheri,23,9,Uttar Pradesh,11-01-2014,14989.7691
6064,Mirzapur,69,9,Uttar Pradesh,11-01-2014,15105.92308
6065,Moradabad,4,9,Uttar Pradesh,11-01-2014,15006.41364
6066,Muzaffarnagar,2,9,Uttar Pradesh,11-01-2014,14938.74478
6067,Rae Bareli,28,9,Uttar Pradesh,11-01-2014,15046.42159
6068,Kushinagar,59,9,Uttar Pradesh,11-01-2014,15001.15327
6069,Lucknow,27,9,Uttar Pradesh,11-01-2014,15032.90853
6070,Lalitpur,37,9,Uttar Pradesh,11-01-2014,15304.48935
6071,Mahrajganj,57,9,Uttar Pradesh,11-01-2014,15006.64979
6072,Mahoba,39,9,Uttar Pradesh,11-01-2014,15320.1364
6073,Mainpuri,18,9,Uttar Pradesh,11-01-2014,15068.72689
6074,Mathura,14,9,Uttar Pradesh,11-01-2014,15151.76306
6075,Mau,62,9,Uttar Pradesh,11-01-2014,15051.12124
6076,Meerut,7,9,Uttar Pradesh,11-01-2014,14973.80578
6077,Pilibhit,21,9,Uttar Pradesh,11-01-2014,15018.09077
6078,Pratapgarh,43,9,Uttar Pradesh,11-01-2014,15078.94388
6079,Rampur,5,9,Uttar Pradesh,11-01-2014,15010.63818
6080,Sant Ravidas Nagar Bhadohi,68,9,Uttar Pradesh,11-01-2014,15075.32619
6081,Sant Kabir Nagar,56,9,Uttar Pradesh,11-01-2014,15058.72791
6082,Shahjahanpur,22,9,Uttar Pradesh,11-01-2014,15080.75374
6083,Shrawasti,51,9,Uttar Pradesh,11-01-2014,15042.98328
6084,Saharanpur,1,9,Uttar Pradesh,11-01-2014,14914.74922
6085,Sitapur,24,9,Uttar Pradesh,11-01-2014,15044.94962
6086,Sultanpur,49,9,Uttar Pradesh,11-01-2014,15067.78939
6087,Sonbhadra,70,9,Uttar Pradesh,11-01-2014,15067.77537
6088,Siddharthnagar,54,9,Uttar Pradesh,11-01-2014,15044.226
6089,Unnao,26,9,Uttar Pradesh,11-01-2014,15054.6157
6090,Varanasi,67,9,Uttar Pradesh,11-01-2014,15071.90722
6091,Bulandshahr,11,9,Uttar Pradesh,11-01-2014,15054.35271
6092,Gautam Buddha Nagar,10,9,Uttar Pradesh,11-01-2014,15104.95852
6093,Ghaziabad,9,9,Uttar Pradesh,11-01-2014,15033.58891
6094,Auraiya,32,9,Uttar Pradesh,11-01-2014,15098.52918
6095,Azamgarh,61,9,Uttar Pradesh,11-01-2014,15049.40799
6096,Budaun,19,9,Uttar Pradesh,11-01-2014,15094.17526
6097,Agra,15,9,Uttar Pradesh,11-01-2014,15165.80857
6098,Aligarh,12,9,Uttar Pradesh,11-01-2014,15106.59012
6099,Allahabad,45,9,Uttar Pradesh,11-01-2014,15089.10123
6100,Ambedkar Nagar,48,9,Uttar Pradesh,11-01-2014,15036.2037
6101,Bareilly,20,9,Uttar Pradesh,11-01-2014,15042.53789
6102,Bijnor,3,9,Uttar Pradesh,11-01-2014,14923.34577
6103,Basti,55,9,Uttar Pradesh,11-01-2014,15030.80495
6104,Baghpat,8,9,Uttar Pradesh,11-01-2014,14984.89434
6105,Bahraich,50,9,Uttar Pradesh,11-01-2014,14996.9607
6106,Ballia,63,9,Uttar Pradesh,11-01-2014,15084.14844
6107,Balrampur,52,9,Uttar Pradesh,11-01-2014,15014.24232
6108,Banda,40,9,Uttar Pradesh,11-01-2014,15200.18578
6109,Barabanki,46,9,Uttar Pradesh,11-01-2014,15050.71499
6110,Chitrakoot,41,9,Uttar Pradesh,11-01-2014,15158.43179
6111,Chandauli,66,9,Uttar Pradesh,11-01-2014,15027.048
6112,Deoria,60,9,Uttar Pradesh,11-01-2014,15052.87017
6113,Etah,17,9,Uttar Pradesh,11-01-2014,15084.80253
6114,Kanpur Dehat,33,9,Uttar Pradesh,11-01-2014,15115.22221
6115,Etawah,31,9,Uttar Pradesh,11-01-2014,15091.60031
6116,Faizabad,47,9,Uttar Pradesh,11-01-2014,15028.57518
6117,Ghazipur,65,9,Uttar Pradesh,11-01-2014,15068.39803
6118,Gonda,53,9,Uttar Pradesh,11-01-2014,15035.04453
6119,Gorakhpur,58,9,Uttar Pradesh,11-01-2014,15045.2697
6120,Farrukhabad,29,9,Uttar Pradesh,11-01-2014,15050.1844
6121,Fatehpur,42,9,Uttar Pradesh,11-01-2014,15107.96447
6122,Firozabad,16,9,Uttar Pradesh,11-01-2014,15097.48385
6123,Hamirpur,38,9,Uttar Pradesh,11-01-2014,15253.47226
6124,Hardoi,25,9,Uttar Pradesh,11-01-2014,15092.3961
6125,Jamui,37,10,Bihar,11-01-2014,15063.75209
6126,Kishanganj,8,10,Bihar,11-01-2014,15117.35512
6127,Muzaffarpur,14,10,Bihar,11-01-2014,15016.66
6128,Purnia,9,10,Bihar,11-01-2014,15104.61085
6129,Khagaria,21,10,Bihar,11-01-2014,15084.28097
6130,Madhubani,5,10,Bihar,11-01-2014,15021.0311
6131,Lakhisarai,25,10,Bihar,11-01-2014,15044.18744
6132,Madhepura,11,10,Bihar,11-01-2014,15090.24218
6133,Purba Champaran,2,10,Bihar,11-01-2014,15012.09607
6134,Munger,24,10,Bihar,11-01-2014,15038.65829
6135,Nalanda,27,10,Bihar,11-01-2014,15063.23983
6136,Nawada,36,10,Bihar,11-01-2014,15040.72688
6137,Pashchim Champaran,1,10,Bihar,11-01-2014,14972.28614
6138,Patna,28,10,Bihar,11-01-2014,15042.29729
6139,Samastipur,19,10,Bihar,11-01-2014,15089.26734
6140,Sheikhpura,26,10,Bihar,11-01-2014,15065.28005
6141,Sheohar,3,10,Bihar,11-01-2014,14999.56822
6142,Saharsa,12,10,Bihar,11-01-2014,15028.83634
6143,Sitamarhi,4,10,Bihar,11-01-2014,14990.07495
6144,Siwan,16,10,Bihar,11-01-2014,15002.70885
6145,Supaul,6,10,Bihar,11-01-2014,15051.217
6146,Vaishali,18,10,Bihar,11-01-2014,15008.81458
6147,Kaimur (Bhabua),31,10,Bihar,11-01-2014,15038.28142
6148,Gaya,35,10,Bihar,11-01-2014,15078.01545
6149,Bhojpur,29,10,Bihar,11-01-2014,15026.84746
6150,Buxar,30,10,Bihar,11-01-2014,15030.69877
6151,Jehanabad,33,10,Bihar,11-01-2014,15019.12354
